Date,Close,High,Low,Open,Volume,SMA_50
2024-01-02,68.87033081054688,68.87952897367438,66.62645610514238,66.81038428697875,7829088,
2024-01-03,67.95990753173828,69.0634485325101,67.70241509930104,68.87032920818216,3692464,
2024-01-04,68.97148895263672,69.14621896981572,67.8679479358516,67.95990851789324,8593039,
2024-01-08,68.7415771484375,69.43129196932483,68.05186232755017,68.97148208873328,4558612,
2024-01-09,68.66801452636719,69.14622079140995,68.208204587903,68.74158580039574,7261794,
2024-01-10,67.45410919189453,68.78756207728432,67.45410919189453,68.66800701602816,4250096,
2024-01-11,67.87713623046875,68.04266807764492,67.46331012059952,67.45411195793908,4305633,
2024-01-14,68.19901275634766,68.41971956007556,67.69321902265578,67.87714018973858,2567187,
2024-01-15,69.52325439453125,69.93708750777463,68.55765782924766,68.19900667412202,11744413,
2024-01-16,70.34172058105469,70.36011690715186,69.16460829197148,69.52325947329706,12666959,
2024-01-17,69.05425262451172,70.53484117551601,69.05425262451172,70.3417218448819,8413289,
2024-01-18,69.2841567993164,69.88191111080872,69.0910374708914,69.05425183459957,5430478,
2024-01-21,68.87952423095703,69.40370723484813,68.60363548527023,69.2841521708508,2432916,
2024-01-22,70.81072235107422,70.87509545438407,68.97148280948788,68.87952223563697,11887998,
2024-01-23,70.81072235107422,71.62918338578878,69.88190441805334,70.81072235107422,14294709,
2024-01-24,69.5140609741211,71.04063329024241,69.4864735012514,70.81072832813807,9713279,
2024-01-28,71.17857360839844,71.17857360839844,69.76235828072544,69.51405700678401,4787336,
2024-01-29,77.2480697631836,77.2480697631836,71.2705405553182,71.17857997073347,16961134,
2024-01-30,81.8461685180664,82.30597845356115,75.96059994050498,77.24806916311886,13411406,
2024-01-31,81.01850128173828,87.80529975407894,79.08730114537045,81.84616048765082,16464997,
2024-02-01,78.16767883300781,80.87136314604432,75.8686294555664,81.01849865780677,5852000,
2024-02-04,74.61795043945312,78.6182951892101,73.56958442272074,78.16768344914078,3955284,
2024-02-05,71.63838195800781,74.93981358630143,70.902683330706,74.61794806791018,6989044,
2024-02-06,68.07025146484375,72.18095290959884,67.62883790962313,71.63838061961059,14644325,
2024-02-07,71.36249542236328,73.56038619371577,68.60363600900278,68.0702548385456,10933619,
2024-02-08,74.02020263671875,74.71911571438254,71.36250172829246,71.36250172829246,5367361,
2024-02-11,73.15576171875,74.02939776793943,71.7487374576753,74.02019960493901,1627698,
2024-02-12,76.43880462646484,77.70787749645356,72.4200633472866,73.15576203536689,8148719,
2024-02-13,74.54438018798828,76.3192467170424,73.58797473550986,76.4388017836912,20458552,
2024-02-14,75.39962768554688,75.77667518253698,74.05698357945253,74.5443809654017,3307297,
2024-02-15,74.48920440673828,75.63872916610153,74.30528325169709,75.39962605163412,3992792,
2024-02-18,74.48920440673828,74.48920440673828,74.48920440673828,74.48920440673828,0,
2024-02-19,75.8686294555664,76.69628863467369,74.76508856085128,74.79267603079788,7408735,
2024-02-20,74.48920440673828,75.86863411797417,74.25929945486563,75.86863411797417,12048282,
2024-02-21,74.04778289794922,75.22490213056567,73.6339567961439,74.48920348719817,3429273,
2024-02-22,74.4432144165039,74.75588877343137,73.84546720427927,74.04777765153615,4694156,
2024-02-25,67.13224792480469,69.89110742856379,65.29300825563195,74.44322280330927,8536316,
2024-02-26,68.51167297363281,70.8107224022782,66.77359216686826,67.13224331644557,10907584,
2024-02-27,68.77836608886719,69.06344598338005,67.31616694986457,68.51167550335998,7884354,
2024-02-28,68.04267120361328,69.89110907930971,67.78517876643023,68.77836989511573,4650211,
2024-02-29,67.22420501708984,68.96228585298591,66.9023394949132,68.04266606611425,5228341,
2024-03-03,65.53211212158203,66.6724387649032,64.37338915232033,67.22420926869457,2639597,
2024-03-04,68.5208740234375,69.79914499834119,65.53210964024757,65.53210964024757,7663435,
2024-03-05,69.89110565185547,69.89110565185547,67.50929370857347,68.52087409767448,18186916,
2024-03-06,69.70718383789062,76.78825351088014,69.15540634346148,69.89110499193882,20376648,
2024-03-07,76.32844543457031,76.55835039069854,70.07502782142565,69.70718550453445,19580992,
2024-03-10,81.5242919921875,82.21400680258478,78.16767851169233,76.32843901729957,5472280,
2024-03-11,88.7433090209961,89.66292880359708,81.61625570583837,81.5242951308067,17687772,
2024-03-12,86.4534683227539,87.36389005459225,83.23479868916367,88.74331989755949,15728799,
2024-03-13,80.5586929321289,86.44426104478987,79.10569196686362,86.45345920729318,6440290,72.56885452270508
2024-03-14,82.76577758789062,84.4210959461052,78.2044644649839,80.5586887823185,8260973,72.84676345825196
2024-03-17,84.28315734863281,85.70856385051724,83.68540306635892,82.76578325244289,1897965,73.17322845458985
2024-03-18,81.3863525390625,84.60502184851696,81.23001885647743,84.28315632079996,7207722,73.42152572631836
2024-03-19,78.44356536865234,81.34036189021631,78.1676766446264,81.38634568293453,5596448,73.61556549072266
2024-03-20,78.34241485595703,79.82300333018861,77.8917960917005,78.44357359763563,3295782,73.80905349731445
2024-03-21,77.98375701904297,79.08729790427378,77.9377732254326,78.34240815755008,3976565,74.01964645385742
2024-03-24,77.98375701904297,78.76543239742661,77.91938391767354,77.98375701904297,1181260,74.2217788696289
2024-03-25,78.16767883300781,78.42517124069855,77.26644838994834,77.98375768926925,2820384,74.42115219116211
2024-03-26,77.1561050415039,79.17006769565005,77.1561050415039,78.16768544998105,2766170,74.57380920410156
2024-03-27,75.88702392578125,77.14690559613506,74.44322109917745,77.15610375879027,5230440,74.6847152709961
2024-03-28,73.56958770751953,76.23648666514565,73.56958770751953,75.88702663320365,2901299,74.77502197265625
2024-03-31,70.79234313964844,74.25010891937866,68.97149264667331,73.56959215645153,2049514,74.8051856994629
2024-04-01,75.40882110595703,75.40882110595703,70.95786478891458,70.79233294974362,1822757,74.9357716369629
2024-04-02,73.56958770751953,75.86863732337952,73.56958770751953,75.40882740020753,5246216,74.9909489440918
2024-04-03,73.74430847167969,74.48000004677094,72.88906184123157,73.56957847762996,4091809,75.04962066650391
2024-04-04,74.71910858154297,75.40882342998798,73.75350498726304,73.7443138409062,4463617,75.15372161865234
2024-04-07,73.56958770751953,75.68471616056777,73.50521459892116,74.71911251544952,1572635,75.20154190063477
2024-04-08,73.62476348876953,75.04097891015033,73.57878670561607,73.5695885425283,2626587,75.12907577514649
2024-04-15,75.88702392578125,77.24806433691526,73.8454738332938,73.62476002642296,6383043,75.00989288330078
2024-04-16,75.40882110595703,76.77905259811867,75.40882110595703,75.88702029903865,2317878,74.89769927978516
2024-04-17,75.50077819824219,76.32843735593245,75.16052338951631,75.40881762875254,1963927,74.84436126708984
2024-04-18,73.56958770751953,77.43198825570725,73.56958770751953,75.5007879816134,5179465,74.82339401245117
2024-04-21,74.62715148925781,75.50078753162059,74.30528594818429,73.56958726903689,979731,74.88316940307617
2024-04-22,75.08981323242188,76.3389953812784,75.08981323242188,75.08981323242188,7381776,75.02356063842774
2024-04-23,71.74014282226562,75.41366867112536,71.6198536222973,75.08980770225705,6288227,75.03111358642577
2024-04-24,68.65882873535156,72.54518192731734,68.38123661712281,71.7401499592092,3359691,74.92388610839843
2024-04-28,68.65882873535156,68.65882873535156,68.65882873535156,68.65882873535156,0,74.83394744873047
2024-04-29,69.39908599853516,69.39908599853516,65.51274000647322,65.39244373923944,4266090,74.69315307617188
2024-04-30,66.53059387207031,70.13934786528564,66.16046399026663,69.39908810167829,4730666,74.53287734985352
2024-05-02,67.75201416015625,69.39908463938869,67.4929253737116,67.55769757032276,2545410,74.3799250793457
2024-05-07,71.22196960449219,71.22196960449219,67.36338212717348,67.75201531345591,2874490,74.31458038330078
2024-05-08,67.65023040771484,71.24972914658268,67.31711422615442,71.22197064139267,5455850,74.17780090332032
2024-05-09,67.84454345703125,69.22326993330171,67.52993766847067,67.65022687121916,2902234,74.01731918334961
2024-05-12,67.3633804321289,68.84389281378934,67.27084267231771,67.84454430880358,1281656,73.87480270385743
2024-05-13,68.68659210205078,69.3990862816339,67.73350538701864,67.36338257456202,4173956,73.76757888793945
2024-05-14,69.39908599853516,70.00054615578381,68.7421088315725,68.6865918218585,2245231,73.66669631958008
2024-05-15,68.9364242553711,69.83398688192973,67.91857242326006,69.39908482084338,2437246,73.7027798461914
2024-05-16,69.50086975097656,70.55573526092611,68.93642330411797,68.93642330411797,3885387,73.72256378173829
2024-05-19,70.2966537475586,70.69454215191008,69.21402962163964,69.50087693885561,2355791,73.75292953491211
2024-05-20,70.58348846435547,71.79565677905177,70.29664119834688,70.29664119834688,3298833,73.80374588012695
2024-05-21,70.70378875732422,71.52732397292394,70.50946511351776,70.58349249595453,2184197,73.87333755493164
2024-05-22,70.77781677246094,71.20346367827327,69.44535904198248,70.70379644161918,3092806,73.97825164794922
2024-05-23,70.32440948486328,71.48106095665379,70.32440948486328,70.77781488510587,3491049,74.01432235717773
2024-05-26,70.32440948486328,70.32440948486328,70.32440948486328,70.32440948486328,0,74.0229884338379
2024-05-27,70.78706359863281,71.7123846914254,70.648264022786,71.2497241450291,284386,74.04458602905274
2024-05-28,70.98138427734375,72.36011080847278,69.49161666720107,70.78706768379993,3345349,73.9376448059082
2024-05-29,70.83333587646484,71.69388481644583,70.61125372059618,70.98138358740393,1745632,73.72382568359374
2024-05-30,72.36011505126953,72.36011505126953,67.55770282149385,70.83334071824079,17254438,73.39616180419922
2024-06-02,71.86968994140625,72.36010900713786,71.4532982598409,72.36010900713786,2284626,73.10448623657227
2024-06-03,70.80557250976562,72.17505094156523,70.32440860973023,71.8696932624988,3284562,72.909423828125
2024-06-04,70.41693115234375,72.17504257573177,70.37066933519424,70.80556430266884,4567061,72.66244689941406
2024-06-05,70.00980377197266,71.47180586905263,69.88950750056685,70.41694029006212,2587885,72.37697982788086
2024-06-06,69.51937103271484,70.32440292344029,68.96417978998403,70.00979714109405,3150247,72.1396401977539
2024-06-09,67.56694793701172,69.82473382449344,67.56694793701172,69.5193761476507,2206460,71.92210784912109
2024-06-10,68.1961669921875,68.9271715592178,67.54844500096584,67.56694831801208,2590744,71.7191828918457
2024-06-11,68.02035522460938,69.29729578587501,67.83528677103777,68.19616143095283,2439613,71.51991485595703
2024-06-12,68.47376251220703,69.85248899690231,68.10363265426713,68.02035714254157,1929380,71.32971496582032
2024-06-13,68.47376251220703,69.76921348517675,68.47376251220703,68.47376251220703,5332587,71.1358366394043
2024-06-23,69.0937271118164,69.66742875412784,68.76061094010525,68.47376364876952,1807202,70.97458908081055
2024-06-24,68.95492553710938,69.99128771465796,68.77911932797257,69.09372511458352,3251041,70.83594711303711
2024-06-25,69.16775512695312,69.93577336648909,68.8438941402934,68.95492815878242,4300495,70.74791046142577
2024-06-26,70.27813720703125,70.32440608752378,69.12148579111803,69.16775467161055,4238191,70.73762634277344
2024-06-27,71.61985778808594,71.71238849033901,70.10233168028739,70.2781378966762,5901346,70.66184707641601
2024-07-02,71.3700180053711,72.91530969655298,71.26823211374713,72.19355326695394,3079446,70.61785568237305
2024-07-03,71.94371795654297,72.17504823936143,71.37001631368278,71.37001631368278,4037569,70.58184387207031
2024-07-04,74.02569580078125,74.02569580078125,71.48106250762939,71.94372310638427,5062717,70.56797561645507
2024-07-07,74.94175720214844,75.6820169385008,73.56303067932322,74.02569124963344,1996731,70.59541900634765
2024-07-08,73.93315887451172,75.76529073808354,73.56302901471098,74.94175550633784,2808169,70.6015869140625
2024-07-09,72.82276916503906,74.30328860159761,72.63770776528918,73.93315874245798,3163648,70.54030181884765
2024-07-10,73.1003646850586,74.02568575702136,72.63770414907721,72.82276553961395,3201469,70.4941326904297
2024-07-14,72.89679718017578,73.5630295204696,72.39712292495543,73.10036895744777,641337,70.44205307006835
2024-07-15,72.63771057128906,73.09111595993927,72.08251929095246,72.89679936480347,2278134,70.42341552734375
2024-07-16,71.81417846679688,72.82277518013065,71.78641996050555,72.63771376509487,3669454,70.36715606689454
2024-07-17,72.1843032836914,72.82277006244432,71.75865641130947,71.8141734199906,2832077,70.30904586791992
2024-07-18,71.91595458984375,72.73023458884015,71.89744421507139,72.184298546927,2709937,70.31256210327149
2024-07-21,72.63771057128906,73.33170143661985,71.83267862603489,71.91596120088747,1889533,70.39213973999023
2024-07-22,74.58088684082031,74.95101673042953,73.11887765966613,72.63771374492245,4068732,70.5105809020996
2024-07-23,75.13607025146484,75.63574449099443,74.11821845670741,74.58087900520076,5721726,70.6253205871582
2024-07-24,75.27487182617188,76.15393112742841,75.13607224601138,75.13607224601138,3570213,70.80020614624023
2024-07-28,75.87633514404297,75.87633514404297,74.95101398374976,75.27487497792436,1372808,70.96269256591796
2024-07-29,75.87633514404297,76.61659489613362,75.50620526799766,75.87633514404297,2727209,71.05577987670898
2024-07-30,76.07064819335938,76.32973697661768,75.54321543897214,75.87633160591564,4327784,71.22418823242188
2024-07-31,77.06999969482422,77.23655778478073,75.9688652634651,76.07065115508519,4962602,71.40869735717773
2024-08-01,77.26431274414062,77.81950399863763,77.09775466182754,77.06999615804867,6079247,71.60671600341797
2024-08-04,76.80165100097656,76.80165100097656,75.2563664643066,77.26431154917522,1870053,71.76901718139648
2024-08-05,75.87633514404297,76.80165630433618,74.19225091469494,76.80165630433618,5095856,71.89856216430664
2024-08-06,76.07991027832031,76.52406050141656,75.41367788403544,75.87633848455098,2682881,72.04143188476563
2024-08-07,76.2372055053711,76.52405278969871,75.78380013925717,76.07990261136175,3950872,72.17615859985352
2024-08-08,76.1539306640625,77.07925177998239,75.87633150543058,76.23720617586815,1340279,72.2933041381836
2024-08-11,76.85717010498047,77.07925225711666,75.87633197511857,76.15393113546888,629991,72.41877777099609
2024-08-12,78.12486267089844,78.46723402776321,76.89418388341038,76.85717019134607,3720441,72.56719924926757
2024-08-13,76.82941436767578,78.09710689145612,76.53331188047076,78.12486539656281,4226598,72.68823120117187
2024-08-14,77.72697448730469,77.81950518786158,76.80165336245582,76.8294118666589,4618142,72.83628250122071
2024-08-15,78.65229797363281,78.65229797363281,77.72697682100184,77.72697682100184,4159609,73.00284027099609
2024-08-18,78.46723175048828,78.65229314579898,77.76398574095613,78.65229314579898,484281,73.15644363403321
2024-08-19,77.7454833984375,78.37470209100142,77.7454833984375,78.46723985785765,2250890,73.29172561645508
2024-08-20,79.93849182128906,80.03102252232097,77.64369937328185,77.74547820266898,3456356,73.47382873535156
2024-08-21,80.50293731689453,80.50293731689453,79.67940208612508,79.93849086978649,2988247,73.63668518066406
2024-08-22,82.15926361083984,82.15926361083984,79.59612013885378,80.5029379484224,5197510,73.84247665405273
2024-08-25,81.26170349121094,82.15926614045718,81.15066241122042,82.15926614045718,973477,74.05159927368165
2024-08-26,81.41900634765625,81.7706329042764,80.59547108553036,81.261703445821,3317253,74.27164077758789
2024-08-27,81.56705474853516,83.00129818911829,80.87306393738989,81.41899998686382,4274291,74.50278579711915
2024-08-28,81.89092254638672,82.34432793745842,81.52079267097218,81.56706155276407,1847841,74.75021682739258
2024-08-29,80.57697296142578,82.24254690984905,80.57697296142578,81.89092739020917,8097751,75.01041732788086
2024-09-01,80.0772933959961,81.37274442161,79.78119090953922,80.5769676655746,1183455,75.24803985595703
2024-09-02,79.70716094970703,81.14141151383977,79.6146302493591,80.0772908107387,2600028,75.48177597045898
2024-09-03,80.43816375732422,80.43816375732422,79.02242359943237,79.70715923887788,3368562,75.72106399536133
2024-09-04,80.50293731689453,80.93783937217187,79.57761619830954,80.43816512097918,2202135,75.96164749145508
2024-09-05,80.8730697631836,80.96560046607394,80.22534072367094,80.50293989198208,2427970,76.19723434448242
2024-09-08,78.75408172607422,80.9655986560218,78.65229583727832,80.87306795520004,2262801,76.39321746826172
2024-09-09,79.11495208740234,79.45732342737948,78.46723015732623,78.75407743212571,3895240,76.5921614074707
2024-09-10,79.11495208740234,79.52209562038709,78.65229154887953,79.11495208740234,2706009,76.76889770507813
2024-09-11,79.02243041992188,79.48509101130358,78.37470135620327,79.11496112627015,1997603,76.91694915771484
2024-09-12,79.85521697998047,80.04027838360099,78.47648340233947,79.02242654440806,3228570,77.08665313720704
2024-09-16,79.07794952392578,80.56771723236007,78.97616362635769,79.85522300902393,1905046,77.22933776855469
2024-09-17,78.65229797363281,79.48508842292871,78.65229797363281,79.07794485668624,3443754,77.32186981201171
2024-09-18,78.88362121582031,79.30001287345564,78.65229094832524,78.65229094832524,2126266,77.40070709228516
2024-09-19,80.31787872314453,80.31787872314453,78.66155301585262,78.88362811537262,5133397,77.52840148925782
2024-09-22,79.07794952392578,80.56771723236007,78.80960552666812,80.317883612646,3642487,77.65350509643555
2024-09-23,79.1612319946289,80.04028431644463,79.11496311047416,79.07794941507848,3548758,77.77472244262695
2024-09-24,79.02243041992188,79.53135283465753,78.70781754676933,78.9854167254545,2352733,77.89723510742188
2024-09-25,78.98541259765625,78.9946677856995,78.189635857296,78.65229642449893,3714027,78.02418914794922
2024-09-26,79.02243041992188,79.53135283465753,78.70781754676933,78.9854167254545,2352733,78.16835418701172
2024-09-29,78.65229797363281,79.25375813477098,78.65229797363281,79.02242784661323,1288113,78.29771408081055
2024-09-30,78.18963623046875,79.57761793870192,78.18963623046875,78.6522967998798,4921101,78.42318771362305
2024-10-01,79.90147399902344,79.98475656739544,71.54582576017097,78.18963140967446,9083433,78.56846298217773
2024-10-02,79.19822692871094,79.80894222304467,78.5782635066251,79.90147291804205,2067488,78.66080978393555
2024-10-03,78.65229797363281,79.50359173973968,78.65229797363281,79.19823406505782,1763671,78.73113433837891
2024-10-07,78.65229797363281,79.46657804647762,78.32843698214,78.65229797363281,3896928,78.79868286132813
2024-10-08,77.26431274414062,78.9206383794652,76.13541985953417,78.65229441020303,5165665,78.82644241333008
2024-10-09,76.33899688720703,77.72697864879262,75.51546160677081,77.26431806159742,2775226,78.83569564819337
2024-10-10,74.96026611328125,76.75538429044454,74.96026611328125,76.33899260915963,4719444,78.8134880065918
2024-10-13,74.02569580078125,75.85783487809239,73.10962979194592,74.96027218696544,2708902,78.75260192871093
2024-10-14,74.74744415283203,74.85848523644029,73.35020718756643,74.02569475847932,2121411,78.70226455688477
2024-10-15,73.97942352294922,75.04354426319277,73.39647373673378,74.74744177596016,5262020,78.64582000732422
2024-10-16,73.6648178100586,74.95101365240896,73.60930079977129,73.9794236145402,3697700,78.60158966064454
2024-10-17,73.1003646850586,74.16448532974368,73.1003646850586,73.66481110372705,1659445,78.54199874877929
2024-10-20,70.79632568359375,73.35020706557268,70.79632568359375,73.10037345242009,1365111,78.43318115234375
2024-10-21,73.56303405761719,73.56303405761719,70.3244099167158,70.79632569680359,2313918,78.38136322021484
2024-10-22,73.37796783447266,74.02568979633462,72.63770811265334,73.56302923510752,3558344,78.31177917480468
2024-10-23,72.78575897216797,74.01643063361678,72.73023490724731,73.37796389396516,1675650,78.20499710083008
2024-10-24,73.00784301757812,73.56303431748009,72.54518242438643,72.78576790954543,2149992,78.12856567382812
2024-10-27,74.85848236083984,75.13607446973654,73.04485375608236,73.0078400629681,2252558,78.07119583129882
2024-10-28,74.8492202758789,75.59872807837083,74.02568509397955,74.8584754632147,10426951,77.99513427734375
