Date,Close,High,Low,Open,Volume,SMA_50
2024-10-29,74.00718688964844,75.13607273519175,73.74809104383003,74.84922544472845,2723678,77.90593338012695
2024-10-30,73.78510284423828,74.62714843736816,73.56302775601361,74.00718499210274,3502332,77.82672576904297
2024-10-31,74.02569580078125,75.0435477061139,73.78511031272937,73.78511031272937,5291366,77.70846984863282
2024-11-03,74.96026611328125,75.2748719063161,74.33104746757168,74.02568980282146,1301130,77.59761642456054
2024-11-04,74.21075439453125,75.8763353105706,74.11822369022688,74.96026933656906,5535976,77.43864624023438
2024-11-05,74.67341613769531,75.0435460203126,74.39582402046258,74.21075554933378,2900789,77.30688049316406
2024-11-06,74.95101165771484,75.50620292473289,74.68266768240079,74.67341249438583,1500449,77.17752059936524
2024-11-07,74.96026611328125,75.42292667454889,74.81221134504845,74.95101092535673,3772063,77.04538482666015
2024-11-10,75.97811889648438,76.10766329050553,74.99728075328424,74.9602670607582,1848763,76.9271287536621
2024-11-11,76.3019790649414,76.8016533192354,75.87633219490726,75.97811808335454,4228778,76.84162887573243
2024-11-12,75.92259979248047,76.58882506064518,75.839317221685,76.30197777603371,1724733,76.7585350036621
2024-11-13,76.33899688720703,76.78315415715616,75.95961181707963,75.92260518258749,2571832,76.69117172241211
2024-11-14,76.45003509521484,77.07925375252839,76.33899401699244,76.33899401699244,2624095,76.61140914916992
2024-11-17,75.61724090576172,76.74613376960397,75.60798571812572,76.45003130200925,690506,76.51369522094727
2024-11-18,74.96951293945312,75.9873718042751,74.96026481132914,75.61724194976163,1084366,76.39562408447266
2024-11-19,74.21075439453125,75.41367472940857,74.21075439453125,74.96951746525134,962925,76.3047575378418
2024-11-20,74.02569580078125,74.4791012108617,73.5722903907008,74.21075721642701,2751266,76.20297241210938
2024-11-21,73.8498764038086,74.48835023634777,73.8498764038086,74.02568967587356,2179682,76.0976708984375
2024-11-24,73.88688659667969,74.25701643945848,73.84987290643785,73.84987290643785,1680272,75.99496002197266
2024-11-25,73.33170318603516,74.48835465584644,73.33170318603516,73.88689447961652,6946766,75.86448974609375
2024-11-26,74.02569580078125,74.02569580078125,73.36871859770618,73.33170490264892,1231100,75.76344467163086
2024-11-27,72.73023986816406,74.0256908703227,72.73023986816406,74.0256908703227,2197863,75.64500350952149
2024-11-28,75.3211441040039,75.3211441040039,72.52667023745957,72.73024202292653,2360058,75.57375396728516
2024-12-01,75.17308807373047,75.3026324696567,74.40507688635068,75.32114284601194,1593370,75.47085815429688
2024-12-02,75.4044189453125,75.8763347110684,74.76595214890882,75.17308865655924,4394590,75.39738754272462
2024-12-03,76.2001953125,76.33899489696796,74.96951648833222,75.40441855849978,7070349,75.33816680908203
2024-12-04,76.1539306640625,76.43152276305455,75.87633150543058,76.20019248407458,1661313,75.28079681396484
2024-12-05,75.87633514404297,76.74613929380345,75.87633514404297,76.15393431598702,3518496,75.21861526489258
2024-12-08,76.06139373779297,76.70912276181483,75.88558752439785,75.87633233643813,712486,75.15939453125
2024-12-09,75.87633514404297,76.43152642829085,75.87633514404297,76.06139655224554,2292861,75.10387527465821
2024-12-10,74.76594543457031,76.32973324555141,74.76594543457031,75.87632789701225,951351,75.03540145874024
2024-12-11,75.86707305908203,76.31123028188856,74.95100717036553,74.76594577898588,2058924,74.9547134399414
2024-12-12,76.79240417480469,77.00523115639108,75.78380745853829,75.86708297765439,3788611,74.90659698486328
2024-12-15,77.25505828857422,77.44937487650796,76.4315230570094,76.79239772883489,1254864,74.8786521911621
2024-12-16,77.44937133789062,77.55115722115393,77.07924855472176,77.2550547588351,3952970,74.85459365844727
2024-12-17,75.90409088134766,77.44937546837244,75.90409088134766,77.44937546837244,1252397,74.82738922119141
2024-12-18,76.8941879272461,77.72697839338903,76.15393522595038,75.90409455628735,2568768,74.8384930419922
2024-12-19,77.71772003173828,77.71772003173828,75.89483626906548,76.89418478763331,8850138,74.89364212036133
2024-12-22,77.29207611083984,77.72697818977747,76.84792590315395,77.71772300138895,1234435,74.9589697265625
2024-12-23,76.4315185546875,77.4308669991698,76.4315185546875,77.29206742749622,3239666,74.9926512145996
2024-12-24,75.36740112304688,76.98671305560771,75.13607084696676,76.43152180494339,3141753,75.02041076660156
2024-12-25,75.5062026977539,75.96886326215147,75.145328022295,75.36740311650665,483564,75.05723846435546
2024-12-26,74.8492202758789,75.87632722132903,74.82146177351098,75.50619738393124,1506317,75.09221557617188
2024-12-29,73.14664459228516,75.40442354776961,73.14664459228516,74.84923223280263,1141730,75.1392219543457
2024-12-30,72.73949432373047,74.02569012487905,72.63770843503757,73.14663787850209,2660471,75.12275115966797
2024-12-31,72.63771057128906,73.64630724027587,72.55443505607664,72.73949646297545,2586038,75.10794601440429
2025-01-02,73.20215606689453,73.55377555918479,72.7394954961568,72.6377096058233,839510,75.11627395629883
2025-01-05,73.12812805175781,73.56303011404994,73.10036954729492,73.20215543675222,778429,75.11867965698242
2025-01-06,72.9615707397461,73.47050019243434,72.6932267610232,73.12812882793133,988286,75.08074142456054
2025-01-08,73.19290161132812,73.83137546442114,72.54517962966864,72.96157132364401,2704606,75.04761505126953
2025-01-09,71.71238708496094,73.794359613234,71.71238708496094,73.19289947091602,575703,75.00171905517578
2025-01-12,70.56499481201172,71.88820437520636,70.35216783543007,71.71239109279718,1885655,74.93731689453125
2025-01-13,68.1961669921875,71.50881845504168,68.1961669921875,70.56499397359865,5257592,74.82072631835938
2025-01-14,69.39908599853516,70.25963494730259,67.54844370524089,68.19616568403784,2176304,74.70950271606445
2025-01-15,69.86174774169922,70.40768383873554,68.9364265795575,69.39908716062837,2135244,74.62252258300781
2025-01-16,70.60200500488281,71.15719627065621,69.86174527742497,69.86174527742497,2139146,74.54109436035156
2025-01-19,70.70378875732422,71.23122150281662,69.86174316629544,69.86174316629544,2540348,74.45614990234375
2025-01-20,70.14859771728516,71.24973220129928,70.10233589319847,70.76856828488297,1840382,74.35991653442383
2025-01-21,70.69453430175781,70.96287827114038,70.2318737461961,70.14859117518228,689211,74.2542448425293
2025-01-22,70.46321105957031,71.71239327238702,70.46321105957031,70.69454136044898,1734049,74.13746948242188
2025-01-23,70.77781677246094,71.37002177703815,70.2411358405657,70.46321095237202,1107234,74.03457382202149
2025-01-26,71.36077117919922,72.17505126741234,70.77781432386958,70.77781432386958,1257177,73.93500930786132
2025-01-27,70.78706359863281,71.85118426727222,70.648264022786,71.36076521763451,1084701,73.82174987792969
2025-01-28,70.64826965332031,71.3145020227708,70.23187795223389,70.7870692402292,2156180,73.72237045288085
2025-01-29,70.42619323730469,71.24972849540241,70.32440734611147,70.64826833643528,1495449,73.63150405883789
2025-01-30,70.50946807861328,71.71238838505737,70.45395106927096,70.42619256459979,1999292,73.55747833251954
2025-02-02,70.64826965332031,71.42554310422595,70.61125595950192,70.50947006641142,565288,73.48992980957031
2025-02-03,70.96288299560547,71.21271660600034,70.64827012586495,70.64827012586495,1860212,73.43218994140625
2025-02-04,70.84258270263672,71.71238681469978,70.7870656945101,70.9628789664309,1310213,73.37130386352538
2025-02-05,71.71238708496094,71.71238708496094,70.60200456040461,70.84258296961987,1862235,73.3389175415039
2025-02-06,72.175048828125,72.175048828125,71.24972768930289,71.71238825871394,849156,73.30190460205078
2025-02-09,71.65686798095703,72.26757623371033,70.97212528652128,72.17504553597676,298223,73.28043716430665
2025-02-10,71.2959976196289,72.73024117013227,71.26823205495788,71.65687230431067,915552,73.19993423461914
2025-02-11,71.44404602050781,71.94372029479246,71.20346054185812,71.29599830570507,1717139,73.12535339355469
2025-02-12,71.80491638183594,71.8881989523517,70.60200318035314,71.44404171542712,3368646,73.05336334228515
2025-02-13,72.1657943725586,72.17504956073996,71.268231729248,71.8049196895261,1155513,72.97267532348633
2025-02-16,72.64696502685547,73.28543181596532,71.71238869426963,72.16579407834709,675618,72.90253601074218
2025-02-17,73.74809265136719,74.02569181954652,72.69322710770986,72.6469652861067,2652116,72.85997116088868
2025-02-18,73.33170318603516,74.02569406792193,73.1003728920729,73.7480948913111,1613489,72.80537734985352
2025-02-19,73.99793243408203,74.39582080526283,73.67407144815347,73.33170008609186,2367137,72.7678092956543
2025-02-20,73.1003646850586,74.16448532974368,72.73023484434559,73.9979272544048,1891460,72.73449768066406
2025-02-23,73.78510284423828,73.83137172328665,72.91530580717506,73.100367204089,714495,72.69285827636719
2025-02-24,73.69257354736328,73.84062831542215,72.98007939008973,73.78510424758012,1897190,72.63086166381837
2025-02-25,71.80491638183594,73.69257228439578,71.74014418683025,73.69257228439578,2487313,72.5218588256836
2025-02-26,70.79632568359375,72.32310704737617,70.79632568359375,71.80492238437319,2730439,72.38879791259765
2025-02-27,70.04680633544922,71.42553989457708,70.04680633544922,70.79632124722018,5241943,72.27165222167969
2025-03-02,70.78706359863281,70.8703391083571,70.1208312822798,70.04680390054287,1048043,72.14950973510742
2025-03-03,71.35150909423828,71.89744514319895,70.69453197412851,70.7870626702663,3223736,72.02218551635742
2025-03-04,70.55573272705078,71.75865296133503,70.55573272705078,71.35150942487459,1338446,71.88745864868164
2025-03-05,71.71238708496094,71.89744848584036,70.61125268870063,70.55573568036479,1911317,71.79307601928711
2025-03-06,71.71238708496094,71.96222068211215,71.25898171105842,71.71238708496094,915731,71.71997573852539
2025-03-09,71.99923706054688,72.17505033968995,71.52732835280521,71.71238976058937,1535957,71.64983642578125
2025-03-10,72.08251190185547,72.2305596002703,71.72163725364753,71.9992293355401,3001977,71.59450225830078
2025-03-11,71.42554473876953,72.08252193489,71.08317335784461,72.08252193489,595010,71.56008026123047
2025-03-12,71.24972534179688,71.47180043109813,71.14793945510884,71.42553861146527,2051147,71.5302848815918
2025-03-13,71.2959976196289,71.6198586110561,71.17570135164155,71.24972873815067,3098373,71.50345062255859
2025-03-16,70.98138427734375,71.61985812730207,70.78706768379993,71.29599713806238,923662,71.45903518676758
2025-03-17,72.11027526855469,72.25832297695663,70.71303839862935,70.98138237097527,1804081,71.43867813110352
2025-03-18,72.175048828125,72.175048828125,71.72164344680138,72.11027663079305,1253264,71.42294769287109
2025-03-19,72.267578125,72.267578125,71.86044163238934,72.17504742484485,881742,71.40444122314453
2025-03-20,73.00784301757812,74.02569491067179,72.17505253790499,72.26758324461525,5549708,71.43035034179688
2025-03-23,75.68201446533203,75.87633105135556,73.19289841931868,73.00783702109813,2161641,71.53269073486328
2025-03-24,75.78379821777344,76.47778903101378,75.41366837211733,75.68201233372702,1777412,71.684443359375
2025-03-25,75.60798645019531,76.33899096844385,75.42292505352165,75.78379971878311,1439144,71.8086213684082
2025-03-26,75.78379821777344,76.15392806342955,74.76594643694885,75.60798495266786,1952047,71.92706237792969
2025-03-27,76.292724609375,76.292724609375,75.44143086113466,75.78380222189305,1811512,72.04087677001954
2025-04-03,73.74809265136719,76.2279536097076,73.74809265136719,76.2927258076641,1813159,72.10176284790039
2025-04-06,72.73023986816406,73.74809170570299,71.52732662730533,73.74809170570299,1164359,72.15339569091798
2025-04-07,72.31385040283203,73.56303256272383,71.57359064752715,72.7302421029159,2512404,72.18578201293946
2025-04-08,72.83108520507812,73.91754679459125,72.81202766451439,74.47984240100676,2082560,72.23313949584961
2025-04-09,72.4308090209961,73.33619122532055,71.76368605687227,72.83108279947038,1131496,72.26619934082031
2025-04-10,75.28038787841797,75.28038787841797,72.44986692715135,72.43080938712075,1824939,72.34459167480469
2025-04-13,74.81340026855469,75.0993142608215,74.05096780323974,75.28038633623528,714482,72.42511840820312
2025-04-14,73.57444763183594,75.28991700364807,73.57444763183594,74.81339854159967,915379,72.48364196777344
2025-04-15,73.19324493408203,74.03191488136488,73.19324493408203,73.57445391942268,1853016,72.53898300170898
2025-04-16,73.38384246826172,73.6506916411348,72.65953237682433,73.19323799366512,1113720,72.59647048950195
2025-04-17,74.05097198486328,74.26064128821956,73.38384899336174,73.38384899336174,2077370,72.66452453613282
2025-04-22,73.63163757324219,74.28922813136668,73.20276657854015,74.05096889134165,1130069,72.71789962768554
2025-04-23,75.75690460205078,75.75690460205078,73.45055694386966,73.63163628988295,2580365,72.81618606567383
2025-04-27,76.16670989990234,76.42403394348894,75.67113389428687,75.75690372808589,1614706,72.90527252197266
2025-04-28,76.71947479248047,76.81477703365587,75.90939483584718,76.16671161413025,4859622,72.99616104125977
2025-04-29,76.204833984375,77.01491394121618,76.204833984375,76.71947481216814,786823,73.08712036132812
2025-04-30,77.16740417480469,77.16740417480469,76.05235267146224,76.20483480480468,1895757,73.20454849243164
2025-05-04,76.91007995605469,77.4342531938046,76.71947547201562,77.16740400771191,783156,73.31386917114258
2025-05-05,77.07210540771484,77.66298369881473,76.81478134389785,76.91008359042085,2463210,73.41921295166016
2025-05-06,78.04419708251953,78.37775856861647,76.52887178663846,77.07210257002347,2314252,73.53678100585938
2025-05-07,76.24295806884766,78.33963650730293,76.24295806884766,78.04419737153657,1727286,73.60870086669922
2025-05-08,76.0999984741211,77.1959924132191,76.06187612385479,76.24295546984602,811481,73.6557389831543
2025-05-11,74.90870666503906,76.71947841730633,74.90870666503906,76.10000291375499,1762984,73.68727905273437
2025-05-12,75.71878051757812,77.19599065459151,75.48052128716272,74.90870058838468,4820875,73.7216960144043
2025-05-13,76.24295806884766,76.81477880014499,75.78549712115273,75.71878482368629,2388721,73.78454788208008
2025-05-14,77.56768035888672,77.56768035888672,76.24295951893288,76.24295951893288,2273637,73.86019943237305
2025-05-15,77.3865966796875,77.68204307566153,76.95773296479223,77.56767602517853,3089941,73.93407989501954
2025-05-18,76.89102172851562,77.66297933439434,76.43356079137959,77.38659774524265,1040763,74.03580200195313
2025-05-19,75.57583618164062,77.19599615547801,75.49005907160948,76.8910246096582,2714432,74.13139221191406
2025-05-20,76.02375793457031,76.70994573473098,75.57583665438871,75.57583665438871,4105628,74.25093124389649
2025-05-21,76.34779357910156,77.09116126528298,75.9665773302381,76.02375722268431,1941801,74.36214584350586
2025-05-22,76.14765167236328,76.71947237247333,76.08093937853536,76.34778855384707,1074737,74.45806869506836
2025-05-25,76.14765167236328,76.52886789613488,76.14765167236328,76.14765167236328,1702788,74.5699070739746
2025-05-26,76.14765167236328,76.60510532401345,76.14765167236328,76.14765167236328,1372391,74.65861236572266
2025-05-27,77.43424987792969,77.43424987792969,76.08093919435659,76.14765148802303,751472,74.77304962158203
2025-05-28,77.57720947265625,77.76781395492696,77.05303623976938,77.43425247540574,1203815,74.88460906982422
2025-05-29,78.95911407470703,78.95911407470703,77.29129932303991,77.57721333176382,7822260,75.02214111328125
2025-06-01,76.86243438720703,78.05373061989438,76.71947738506552,78.9591128482987,3527979,75.13087890625
2025-06-02,76.58605194091797,76.9767933199446,76.44309494035893,76.86243353637343,2697442,75.23760543823242
2025-06-03,77.19599151611328,77.31988369971786,76.57651605590083,76.58604846113033,1841870,75.35560531616211
2025-06-04,78.04419708251953,78.04419708251953,76.72900867829661,77.19599475883231,2247544,75.49686157226563
2025-06-10,77.10069274902344,77.9488950752762,77.10069274902344,78.04419731857857,12160562,75.596669921875
2025-06-11,78.67320251464844,78.67320251464844,77.19599234528226,77.10069010524779,3055602,75.72663299560547
2025-06-12,77.67251586914062,78.62555287366996,77.43425661800829,78.67320763233455,1796673,75.83473175048829
2025-06-15,74.33688354492188,74.81340202918419,73.41243652207777,77.6725129347581,3256853,75.86131256103516
2025-06-16,75.38522338867188,76.24295812176071,74.3368841687167,74.3368841687167,3879188,75.85537673950195
2025-06-17,76.05235290527344,76.14765514779232,74.81340193924288,75.3852226654512,2809106,75.86074783325195
2025-06-18,76.25248718261719,76.38591177178999,74.70856473078146,76.05235029885799,1377096,75.8736378479004
2025-06-19,74.92777252197266,76.24296098130584,74.92777252197266,76.25249338733522,8388452,75.85651733398437
2025-06-22,76.05235290527344,76.14765514779232,73.68881802689198,74.92776899292255,1610242,75.85170989990235
2025-06-23,75.40428924560547,76.3192038832218,75.31851213555962,76.0523546894706,1185213,75.8848338317871
2025-06-24,78.91146087646484,78.91146087646484,76.71947302447063,75.40428467593097,4003416,76.00845825195313
2025-06-25,79.95980072021484,79.95980072021484,78.15856148530251,78.91146154043386,2225538,76.16137725830077
2025-06-29,80.95095825195312,81.2940521245881,80.06463362616186,79.95979898335146,2748286,76.32377471923829
2025-06-30,80.34101867675781,81.43700536443187,80.05510468017633,80.95096174977631,5040837,76.48197891235351
2025-07-01,80.97001647949219,80.97001647949219,80.13134660097305,80.34101588837652,897061,76.595771484375
2025-07-02,80.47444152832031,81.0081398878902,79.57858447810389,80.97001753776452,1845990,76.7089923095703
2025-07-06,79.38798522949219,80.42679207225899,79.38798522949219,80.47444683082979,887454,76.82526306152344
2025-07-07,79.59764099121094,80.05510191572533,79.19736722669505,79.3879789748655,1102982,76.95335098266601
2025-07-09,80.05510711669922,80.7222301009003,79.62624337986927,79.59764616246477,1782414,77.08677627563476
2025-07-10,80.95095825195312,80.95095825195312,79.6738849991241,80.05510122106237,2025164,77.22477600097656
2025-07-13,80.16947174072266,80.94142935203378,80.06463709337238,80.95096175754607,477977,77.35553268432618
2025-07-14,82.91421508789062,82.96186984408027,79.86449974022229,80.16947127498912,4427429,77.49867889404297
2025-07-15,84.8202896118164,84.8202896118164,82.09460331900752,82.91421568795536,3027466,77.67175048828125
2025-07-16,83.84819793701172,85.75427192513925,83.48603922576655,84.82029247167486,1853892,77.81432495117187
2025-07-17,85.7542724609375,85.77333000165595,83.43839226004899,83.8481984609007,2748573,78.00531372070313
2025-07-20,85.77332305908203,86.57387058417468,84.82028613620334,85.75426551990613,1141199,78.17743209838868
2025-07-21,87.202880859375,87.202880859375,85.77332543545083,85.77332543545083,3688756,78.38328811645508
2025-07-22,86.34514617919922,87.20288088805479,86.2593763438611,87.20288088805479,1773959,78.56874893188477
2025-07-23,86.34514617919922,86.34514617919922,86.34514617919922,86.34514617919922,0,78.73476791381836
2025-07-27,90.52897644042967,90.52897644042967,87.2028795724262,87.67939804003508,2469763,79.02048828125
2025-07-28,90.44320678710938,90.53850902660264,90.01433580274754,90.52897662132486,5355639,79.30735244750977
2025-07-29,89.299560546875,90.8244255049303,89.299560546875,90.44320926541648,4828693,79.59516952514649
2025-07-30,89.87139129638672,90.52898187683184,89.29003814930516,89.2995632840411,2901714,79.87822174072265
2025-07-31,89.68077850341797,90.72911772883126,89.5854762594886,89.87139026237183,1849907,80.14697814941407
2025-08-03,89.68077850341797,89.68077850341797,89.68077850341797,89.68077850341797,0,80.38924011230469
2025-08-04,89.68077850341797,89.68077850341797,89.68077850341797,89.68077850341797,0,80.6351237487793
2025-08-05,89.68077850341797,89.68077850341797,89.68077850341797,89.68077850341797,0,80.89091888427734
2025-08-06,89.68077850341797,89.68077850341797,89.68077850341797,89.68077850341797,0,81.17301773071289
2025-08-07,89.68077850341797,89.68077850341797,89.68077850341797,89.68077850341797,0,81.44615814208984
2025-08-10,95.313232421875,97.20977401628606,94.874836274333,95.39900226176364,1100978,81.82546691894531
2025-08-11,94.35066223144533,96.1519015650853,94.16958287616986,95.31323162951117,4558835,82.18952713012695
